TITRE;DESCRIPTION;ANNEE DE SORTIE;GENRE;REALISATEUR
Powers Rangers;Dans une petite ville, cinq adolescents découvrent qu’ils ont des pouvoirs extraordinaires. Ils vont devoir apprendre à surmonter leurs peurs et à faire équipe pour devenir les Power Rangers : le destin les a choisis pour sauver le monde de la destruction orchestrée par une force extraterrestre surpuissante…;2017;Action Jeunesse;Dean Israelite
Detective Pikachu;Après la disparition mystérieuse de Harry Goodman, un détective privé, son fils Tim va tenter de découvrir ce qui s’est passé.  Le détective Pikachu, ancien partenaire de Harry, participe alors à l’enquête : un super-détective adorable à la sagacité hilarante, qui en laisse plus d’un perplexe, dont lui-même. Constatant qu’ils sont particulièrement bien assortis, Tim et Pikachu unissent leurs forces dans une aventure palpitante pour résoudre cet insondable mystère. Ils vont rencontrer en route plusieurs Pokémons qui menaceront la paix de leur monde.;2019;fantastique;Rob Letterman
The Dark Knight : Le Chevalier noir;Second volet de la trilogie Dark Knight, Batman avec l'appui du lieutenant de police Jim Gordon et du procureur de Gotham, Harvey Dent, cherche à mettre un terme au crime organisé qui pullule dans la ville. C'était sans compter l'arrivé d'un bouffon dérangé dans le milieu.;2008;thriller, action, aventures;Christopher Nolan
Le Seigneur des anneaux : Le Retour du roi;Les armées de Sauron ont attaqué Minas Tirith, la capitale de Gondor. Après une charge héroïque des Rohirrim sur les champs du Pelennor et malgré de lourdes pertes, la Communauté se jette dans la bataille pour la vie pour détourner l'attention de Sauron afin de donner à Frodon une chance d'enfin accomplir sa quête.;2003;fantasy;Peter Jackson
L'Armée des morts;Ana et d'autres survivants se barricadent dans un centre commercial, pas pour faire du shopping mais pour survivre à une horde de morts vivants assoifés de sang.;2004;horreur;Zack Snyder
La Montagne Sacrée;Un homme meurt puis ressuscite, rencontre un maître alchimiste, et se lance dans une quête initatique pour l'immortalité.;1974;Surréaliste-Fantastique;Alejandro Jodorowsky
Les Nerfs À Vifs;Max Cady est à nouveau libre. Animé par la vengeance, il compte faire payer son ancien avocat Sam Bowden, qu'il estime responsable de son incarcération pour viol.;1992;Thriller;Martin Scorcese
The Thing;Antarctique, 1982, 12 hommes découvrent un corps enfoui sous la neige. Un fois décongelé, le corps abritait en fait une créature pouvant prendre la forme de n'importe quel être vivant. Le doute s'installe au sein de l'équipe.. Où se cache donc la créature? ...;1982;Sci-Fi;John Carpenter
Le cercle des poètes disparus;En 1959, aux États-Unis, Todd Anderson, un garçon timide, est envoyé dans la prestigieuse académie de Welton (lieu fictif1), dans l'État du Vermont, réputée pour être l'une des plus fermées et austères du pays et où son frère aîné a suivi de brillantes études. Il y fait la rencontre d'un professeur de lettres anglaises aux pratiques pédagogiques plutôt originales, M. Keating, qui encourage le refus du conformisme, l'épanouissement des personnalités par la vie en poésie, l'art de profiter de l'instant présent ('Carpe Diem') et le goût de la liberté. Voulant au maximum suivre la voie nouvelle qui leur est présentée, certains élèves vont redonner vie au cercle des poètes disparus, un groupe d'esprits libres et oniriques, dont M. Keating fut, en son temps, l'un des membres influents. La découverte d'une autre vie va à jamais bouleverser l'avenir de ces étudiants. En effet, les situations des divers personnages ne se prêtent guère à l'exercice de ces libertés récemment découvertes car les mentalités des parents et des professeurs n'admettent pas que leur autorité et leurs ambitions soient remises en question par ces jeunes personnalités tentant de s'affranchir de règles trop rigides. Ce cercle permettant de s'affirmer, aida ses membres à découvrir leur vraie nature et de vivre comme ils le désirent.;1989;Drame;Peter Weir
Your Name;Mitsuha, une étudiante du Japon rural, et Taki, un étudiant de Tokyo, rêvent chacun — sans se connaître — de la vie de l'autre. Un matin, ils se réveillent dans la peau de l'autre : autre sexe, autre famille, autre maison, autre paysage…;2016;Comédie romantique;Makoto Shinkai
Stoker;L’oncle énigmatique d’une adolescente excentrique revient, après la mort du père de famille, tué dans un accident de voiture suspect. L’adolescente ressent très vite des sentiments de méfiance et d’attirance mêlés envers cet oncle jusque-là inconnu.;2013;Thriller psychologique;Park Chan-wook
Snatch;Franky vient de voler un énorme diamant qu'il doit livrer à Avi, un mafieux new-yorkais. En chemin, il fait escale à Londres où il se laisse convaincre par Boris de parier sur un combat de boxe clandestin. Il ignore, bien sûr, qu'il s'agit d'un coup monté avec Vinny et Sol, afin de le délester de son magnifique caillou. Turkish et Tommy, eux, ont un problème avec leur boxeur, un gitan complètement fêlé qui refuse de se coucher au quatrième round comme prévu.;2000;comédie policière;Guy Ritchie
Arnaque, Crimes et botanique;Eddie, le fils du barman JD, est un génie des cartes. Ayant réuni, avec l'aide de ses amis Soap, Bacon et Tom, la somme de 100 000 £ comme droit d'entrée à la table du caïd Harry la Hache, il perd tout à la suite d'une tricherie de Harry et de son bras droit, Barry le Baptiste. Les quatre amis se retrouvent ainsi à devoir 500 000 £ au chef de gang qui leur laisse une semaine pour récolter la somme exigée.;1998;comédie et gangster;Guy Ritchie
Réservoir Dog;Six truands désignés par des noms de code entreprennent de dévaliser une importante bijouterie sous la direction du tyrannique Joe Cabot et de son fils Nice Guy Eddie. L'opération échoue malencontreusement et se solde par un bain de sang. Les malfrats se réfugient alors dans un entrepôt sordide. Mr Orange est grièvement blessé. Mr Pink, quant à lui, est d'avis qu'il existe un traître parmi eux. Mr Blonde, un psychopathe, entend bien faire parler le policier qu'il a réussi à capturer.;1992;Thriller;Quentin Tarentino
Inception;Dom Cobb est un voleur expérimenté - le meilleur qui soit dans l'art périlleux de l'extraction : sa spécialité consiste à s'approprier les secrets les plus précieux d'un individu, enfouis au plus profond de son subconscient, pendant qu'il rêve et que son esprit est particulièrement vulnérable. Très recherché pour ses talents dans l'univers trouble de l'espionnage industriel, Cobb est aussi devenu un fugitif traqué dans le monde entier qui a perdu tout ce qui lui est cher. Mais une ultime mission pourrait lui permettre de retrouver sa vie d'avant - à condition qu'il puisse accomplir l'impossible : l'inception;2010;science fiction;Christopher Nolan
The big Lebowski;Jeff Lebowski, prénommé le Dude, est un paresseux qui passe son temps à boire des coups avec son copain Walter et à jouer au bowling, jeu dont il est fanatique. Un jour deux malfrats le passent à tabac. Il semblerait qu'un certain Jackie Treehorn veuille récupérer une somme d'argent que lui doit la femme de Jeff. Seulement Lebowski n'est pas marié... ;1999;Comédie;Joel Coen
Le château dans le ciel ;Un dirigeable en plein ciel. Sheeta une jeune fille triste, est retenue prisonnière par des hommes qui cherchent à percer un secret dont elle aurait la clé. Profitant d'une attaque de pirates du ciel, Sheeta tente de s'évader et tombe dans le vide. Pazu, un jeune garçon intrépide qui travaille à la mine voit Sheeta tomber littéralement du ciel entourée d'une lumière émanant de son pendentif. Bientôt, elle avoue à Pazu qu'elle est la descendante des souverains de la mythique cité de Laputa, le château dans le ciel... ;2003;Animations;Hayao Miyazak
